CEE Helath Check Deatil logs file Created root 2020-03-15 09:41:32 
 **************************** BEGIN Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
id | status | name         | cluster | ip           | mac               | roles             | pending_roles | online | group_id
---+--------+--------------+---------+--------------+-------------------+-------------------+---------------+--------+---------
17 | ready  | compute-0-11 |       1 | 192.168.0.37 | 24:6e:96:bb:08:2c | compute           |               |      1 |        1
 7 | ready  | compute-0-8  |       1 | 192.168.0.27 | 24:6e:96:90:7b:6c | compute           |               |      1 |        1
29 | ready  | compute-0-14 |       1 | 192.168.0.32 | 24:6e:96:bb:69:94 | compute           |               |      1 |        1
25 | ready  | compute-0-10 |       1 | 192.168.0.43 | 24:6e:96:bb:6a:1c | compute           |               |      1 |        1
12 | ready  | compute-0-16 |       1 | 192.168.0.42 | 24:6e:96:bb:62:dc | compute           |               |      1 |        1
 9 | ready  | cic-3        |       1 | 192.168.0.28 | 32:a6:c0:2d:73:4d | controller, mongo |               |      1 |        1
10 | ready  | cic-2        |       1 | 192.168.0.30 | 0e:b7:3a:b0:18:47 | controller, mongo |               |      1 |        1
 6 | ready  | compute-0-6  |       1 | 192.168.0.24 | 24:6e:96:90:9c:64 | compute           |               |      1 |        1
14 | ready  | compute-0-15 |       1 | 192.168.0.41 | 24:6e:96:bb:05:6c | compute           |               |      1 |        1
18 | ready  | compute-0-13 |       1 | 192.168.0.39 | 24:6e:96:bb:69:dc | compute           |               |      1 |        1
11 | ready  | cic-1        |       1 | 192.168.0.29 | 2a:bd:b4:8e:89:45 | controller, mongo |               |      1 |        1
 3 | ready  | compute-0-5  |       1 | 192.168.0.25 | 24:6e:96:90:9e:8c | compute           |               |      1 |        1
 5 | ready  | compute-0-7  |       1 | 192.168.0.26 | 24:6e:96:90:9d:14 | compute           |               |      1 |        1
 8 | ready  | compute-0-4  |       1 | 192.168.0.20 | 24:6e:96:88:48:0c | compute           |               |      1 |        1
26 | ready  | compute-0-12 |       1 | 192.168.0.44 | 24:6e:96:bd:b6:3c | compute           |               |      1 |        1
28 | ready  | compute-0-9  |       1 | 192.168.0.31 | 24:6e:96:bb:06:a4 | compute           |               |      1 |        1
 1 | ready  | compute-0-2  |       1 | 192.168.0.22 | 24:6e:96:8b:04:58 | compute, virt     |               |      1 |        1
 4 | ready  | compute-0-1  |       1 | 192.168.0.21 | 24:6e:96:8b:00:38 | compute, virt     |               |      1 |        1
 2 | ready  | compute-0-3  |       1 | 192.168.0.23 | 24:6e:96:8a:f6:6c | compute, virt     |               |      1 |        1"
 **************************** END Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
checking with command "systemctl is-active nailgun"
active
checking with command "! pgrep puppet"
nailgun is ready.
checking with command "egrep -q ^[2-4][0-9]? < <(curl --connect-timeout 1 -s -w '%{http_code}' http://192.168.0.11:8777/ostf/not_found -o /dev/null)"
checking with command "! pgrep puppet"
ostf is ready.
checking with command "ps waux | grep -q 'cobblerd -F' && pgrep dnsmasq"
1340
checking with command "cobbler profile find --name=ubuntu* | grep -q ubuntu && cobbler profile find --name=*bootstrap* | grep -q bootstrap"
checking with command "! pgrep puppet"
cobbler is ready.
checking with command "curl -f -L -i  -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" http://127.0.0.1:15672/api/nodes  1>/dev/null 2>&1"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_broadcast'"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_directed'"
checking with command "! pgrep puppet"
rabbitmq is ready.
checking with command "PGPASSWORD=BEDWpxWsIZYl7CS8JYXCyC63 /usr/bin/psql -h 192.168.0.11 -U "nailgun" "nailgun" -c '\copyright' 2>&1 1>/dev/null"
checking with command "! pgrep puppet"
postgres is ready.
checking with command "ps waux | grep -q 'astuted'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'nailgun'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'naily_service'"
checking with command "! pgrep puppet"
astute is ready.
checking with command "ps waux | grep -q mcollectived"
checking with command "! pgrep puppet"
mcollective is ready.
checking with command "ps waux | grep -q nginx"
checking with command "! pgrep puppet"
nginx is ready.
checking with command "keystone  --os-auth-url "http://192.168.0.11:35357/v2.0" --os-username "nailgun" --os-password "kTw8VcYTqTB5Sq5mjSjTakHL" token-get &>/dev/null"
checking with command "! pgrep puppet"
keystone is ready.
checking with command "netstat -nl | grep -q 514"
checking with command "! pgrep puppet"
rsyslog is ready.
checking with command "netstat -ntl | grep -q 873"
checking with command "! pgrep puppet"
rsync is ready."
 **************************** END Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| ID                                   | Name                           | Status | Host                    | Host Status |
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| a37bbcae-7c4d-49fe-9f49-94caccff6e61 | C-BAS-02-IPWKS-IPWRK94_PL-3_VM | ACTIVE | compute-0-15.domain.tld | UP          |
| b3547a0a-c027-48f2-bc50-c0f055ce6c89 | C-BAS-02-IPWKS-IPWRK94_PL-4_VM | ACTIVE | compute-0-13.domain.tld | UP          |
| 6de7401c-a2b0-445e-9e31-2a7da4dc4e68 | C-BAS-02-IPWKS-IPWRK94_SC-1_VM | ACTIVE | compute-0-9.domain.tld  | UP          |
| 05927234-b7a8-46ab-a6b4-8a0b7d01e89b | C-BAS-02-IPWKS-IPWRK94_SC-2_VM | ACTIVE | compute-0-11.domain.tld | UP          |
| 2822002f-0484-4ba3-855f-63c958090b30 | C-BAS-02-ORI-FTG_VM_01         | ACTIVE | compute-0-6.domain.tld  | UP          |
| f06e2d8b-4d8f-46cb-b39c-6aa847010a70 | C-BAS-02-ORI-MGR-1             | ACTIVE | compute-0-6.domain.tld  | UP          |
| e7c00f66-7dc3-4107-8f2d-b7cff4b02118 | C-BAS-02-ORI-MGR-2             | ACTIVE | compute-0-5.domain.tld  | UP          |
| 8cdffb3c-cd00-4363-85ea-c7a7e3e75dc0 | C-BAS-02-ORI-MGR-3             | ACTIVE | compute-0-5.domain.tld  | UP          |
| 180155f6-7134-433a-a07b-140b606dc02f | C-BAS-02-ORI-MGR-4             | ACTIVE | compute-0-5.domain.tld  | UP          |
| 17fe005f-bcaf-418f-8ae3-efa569621811 | C-BAS-02-ORI-MGR-5             | ACTIVE | compute-0-6.domain.tld  | UP          |
| 16cf44d7-d66f-43a6-bf27-0e0e433a2532 | C-BAS-02-ORI-MGR-6             | ACTIVE | compute-0-5.domain.tld  | UP          |
| cd8b9894-a693-41be-a279-9c1b5db0bac2 | C-BAS-02-ORI-WRK-1             | ACTIVE | compute-0-5.domain.tld  | UP          |
| d151bd5c-c5b7-413b-a2da-92848a104100 | C-BAS-02-ORI-WRK-2             | ACTIVE | compute-0-6.domain.tld  | UP          |
| d9152c0e-7dd5-4dd0-97ef-76f83245d050 | C-BAS-02-ORI-WRK-3             | ACTIVE | compute-0-6.domain.tld  | UP          |
| 8e2993a1-e2b9-4d1d-93a8-d3f4dd39e557 | C-BAS-02-ORI-WRK-4             | ACTIVE | compute-0-6.domain.tld  | UP          |
| 5d956a2c-2cac-4c15-be20-7de998765440 | C-BAS-02-ORI-WRK-5             | ACTIVE | compute-0-5.domain.tld  | UP          |
| 2c85db26-d863-4908-81ba-69ac579f2eed | C-BAS-02-ORI-WRK-6             | ACTIVE | compute-0-6.domain.tld  | UP          |
| c0899f7c-9a5b-47ba-9155-390358936e29 | C-BAS-02-SIF1-CORR98_VM        | ACTIVE | compute-0-8.domain.tld  | UP          |
| 9e2fcb5d-c23d-4b22-bbf3-25e327b78690 | C-BAS-02-SIF1-DIF098_VM        | ACTIVE | compute-0-7.domain.tld  | UP          |
| 1ab1bf38-d133-40ca-83ae-7bbfdbd6d764 | C-BAS-02-SIF1-SIF098_VM        | ACTIVE | compute-0-7.domain.tld  | UP          |
| a9bd0139-11e4-4ee1-a814-ff2f8e1a2c49 | C-BAS-02-SIF1-XA0098_VM        | ACTIVE | compute-0-8.domain.tld  | UP          |
| 6c815108-59b7-4dcf-8cb8-8cff335cd92a | C-BAS-02-SIF1-XMS098_VM        | ACTIVE | compute-0-7.domain.tld  | UP          |
| 1cf92696-6fc1-4125-8b6c-3aa27464daa4 | C-BAS-02-SIF2-CORR99_VM        | ACTIVE | compute-0-5.domain.tld  | UP          |
| 8d1236c8-1f10-4ab9-ad4d-b5a97dd5ad01 | C-BAS-02-SIF2-DIF099_VM        | ACTIVE | compute-0-5.domain.tld  | UP          |
| c7a96bfd-9dcc-4104-bcee-e8fadb6e47d1 | C-BAS-02-SIF2-SIF099_VM        | ACTIVE | compute-0-5.domain.tld  | UP          |
| 70d1ac59-03aa-4ce2-96c8-cad3931f54ba | C-BAS-02-SIF2-XA0099_VM        | ACTIVE | compute-0-6.domain.tld  | UP          |
| 00c169e0-083c-4503-a54a-feb62af4dd12 | C-BAS-02-SIF2-XMS099_VM        | ACTIVE | compute-0-5.domain.tld  | UP          |
| 814b02aa-b290-4075-adc0-de1bbe3f6877 | Commvault_VSA_VM               | ACTIVE | compute-0-4.domain.tld  | UP          |
| a280a515-fc98-4ec0-b500-978a6ab69dcd | atlas_vm                       | ACTIVE | compute-0-3.domain.tld  | UP          |
| 8a73650f-5493-468f-985f-3a865bf602d4 | eemhnprp_vm1                   | ERROR  | None                    |             |
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+"
 **************************** END Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-2 IP: 192.168.0.30**************************************************************
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| ID                                   | Name                           | Status | Host                    | Host Status |
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| a37bbcae-7c4d-49fe-9f49-94caccff6e61 | C-BAS-02-IPWKS-IPWRK94_PL-3_VM | ACTIVE | compute-0-15.domain.tld | UP          |
